korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;Korean;x
joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;Joseon;x
samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;Samhan;x
xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;Xiongnu;x
wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;Wuhuan;x
xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;Xianbei;x
japonic;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;Japanese;x
han;Han;Han;Han;Han;Han;;;;;;;;;x
yue;Yuht;Yuht;Yuht;Yuht;Yuht;;;;;;;;;x
bisexual;Bisexual;;;;;;;;x;;;;;
bisexual_desc;This character is attracted to both men and women..;;;;;;;;x;;;;;
bihetero;Bisexual (hetero-preference);;;;;;;;x;;;;;
bihetero_desc;This character is attracted to both men and women, although (s)he prefers the opposite sex..;;;;;;;;x;;;;;
bihomo;Bisexual (homo-preference);;;;;;;;x;;;;;
bihomo_desc;This character is attracted to both men and women, although (s)he prefers his/her own sex..;;;;;;;;x;;;;;
